北京 AI:
[5305027, 4990371, 4940950, 5263664, 5320149, 5334315, 5119056, 5275590, 4931667, 4928726, 4390707, 4798393, 3599143, 5345079, 4986020]
[5120260, 5234569, 4739198, 4819008, 4576787, 5271375, 4627491, 5235471, 5285524, 5028347, 5279414, 4787206, 5319312, 5261824, 4927312]
[5119249, 5246458, 4759409, 5239747, 5027536, 5016867, 3749760, 5206119, 4889425, 4148486, 4618175, 5261860, 5247696, 5160252, 4985890]
[5119200, 4885801, 5016711, 4729017, 5247514, 2925270, 5358633, 5101865, 5210233, 4784063, 4575194, 5319068, 4049686, 5028568, 4867658]
[5031236, 4353273, 5288410, 4820965, 5307633, 3359088, 5250589, 4900465, 5273781, 5053752, 5263516, 5247286, 5335216, 5325141, 4981319]
[5284718, 5250570, 5293523, 3397893, 5122195, 5265646, 5350662, 5315121, 4954027, 4869122, 5268343, 5330366, 5203496, 5346482, 5307687]
[5347924, 4359639, 5241556, 4999604, 5346176, 5053776, 3934676, 4929560, 5326334, 5283157, 5028107, 5037355, 5204284, 4798355, 4852026]
[5284759, 4987200, 4973693, 5333995, 4116527, 4775512, 4927071, 3595705, 4822953, 5325316, 5200495, 4163571, 5010441, 5299529, 5137015]
[5101835, 5341245, 5298928, 4692740, 5206996, 4890014, 5331790, 4831582, 5284478, 4320266, 4927099, 5203502, 5109812, 5188488, 4052756]
[5284848, 4825131, 4781968, 4877715, 4667727, 5086583, 5292719, 5175950, 4373444, 4333895, 5261921, 5350892, 4581909, 5316320, 4604704]
[5284787, 4999263, 5335690, 4688056, 5081771, 5346473, 5350853, 5086629, 5346357, 5311569, 4961411, 5193685, 5293041, 4929895, 5041861]
[5250507, 4993112, 5301908, 5110586, 5181453, 5327471, 4859784, 5174336, 4095121, 5357264, 5297457, 5234179, 5109181, 5169662, 5176638]
[4414861, 5277042, 5348248, 5319532, 5285134, 5276771, 5353405, 4555918, 4201776, 4879355, 5006065, 5182653, 5310487, 5339921, 5144971]
[4597570, 5290295, 5344544, 4595711, 5304900, 5329403, 5328446, 5344558, 3107283, 5234611, 5307955, 4581878, 4671460, 5297033, 4576266]
[4948919, 5329416, 5348191, 3003652, 5306393, 4774112, 4347642, 5169670, 5296655, 4627133, 5335028, 5117161, 4973998, 3958639, 5253250]
[5350693, 5313654, 4013664, 4441425, 5270097, 5043561, 3088742, 4944655, 3444271, 5332815, 5359581, 4716176, 4421889, 5350003, 4123709]

大数据：
[5280730, 5205716, 5350680, 4692325, 5153105, 5055739, 4990049, 5249153, 5181803, 4914576, 5227805, 5301153, 4411757, 5351192, 5279133]
[5279216, 3806558, 2562329, 3833114, 5249525, 4394498, 5307233, 5081608, 5307438, 5282774, 4862977, 4791891, 4738985, 5250809, 4833686]
[1785795, 5119039, 5030586, 4015559, 5299916, 5224263, 5085167, 5067612, 4215124, 3516764, 4757317, 5300007, 5094202, 5071204, 5310676]
[1613053, 5146994, 2997435, 4409635, 4804327, 4979442, 5080411, 4015558, 5351687, 4322019, 5350662, 5251172, 4853365, 4031845, 4004681]
[5260869, 3018411, 5210180, 4431189, 5261767, 4766704, 5359278, 5118437, 4691902, 5358466, 4879629, 4086412, 5321989, 5331450, 4686637]
[5119853, 4684347, 5127821, 5113325, 4377583, 3856750, 2927635, 5349716, 5316948, 5287550, 4280064, 4102713, 4899502, 2597065, 4966077]
[4838139, 4808218, 4500731, 4665661, 4859512, 5071418, 4557672, 5346208, 5252874, 5294153, 4976469, 4041071, 5243372, 5349593, 5337967]
[5265661, 4923466, 5213311, 4913430, 3959140, 4100367, 5336011, 5162685, 4893061, 5357535, 5080679, 5355883, 4314094, 4632903, 3752880]
[5335729, 4692412, 4418403, 4511447, 5156526, 5080410, 5336009, 4883653, 4812349, 4333103, 4909916, 3254204, 1560804, 4978960, 4482222]

爬虫：
[4013623, 4894179, 4939124, 5080888, 4251786, 5207958, 5346434, 5168548, 5015981, 2311271, 4533201, 4938243, 5295256, 3731178, 4523686]
[3891166, 5338328, 3919848, 4113125, 3815383, 4448656, 3990329, 5153582, 5317225, 5082558, 3007078, 3938082, 5328310, 4069938, 5293098]
[4354467, 3972799, 5337232, 5284972, 5081380, 5317006, 5214757, 4861970, 5104651, 5270468, 4775426, 4921711, 4771621, 4279318, 4812119]
[4623711, 5221506, 4753262, 5214187, 3629598, 5280448, 4274605, 5316767, 5119307, 5054014, 4654754, 4462001, 5210408, 5278726, 5225324]
[4702653, 4029146, 4671470, 2982403, 5267444, 5143844, 5304455, 4040343, 4608826, 4333259, 3720481, 4571970]
